127.0.0.1	localhost localhost.localdomain
::1	localhost localhost.localdomain
124.217.246.161	IMRAN_TECH
0.0.0.0 0-analyticsbusiness.0-058.net.daraz.com
0.0.0.0 0-analyticsbusiness.net.daraz.com
0.0.0.0 0-analyticssigned.0-astrologie.net.daraz.com
0.0.0.0 0-analyticssigned.net.daraz.com
0.0.0.0 0-apac.net.daraz.com
0.0.0.0 0-apache.net.daraz.com
0.0.0.0 0-api-docsns2.twtelecom.net.daraz.com
0.0.0.0 0-api.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-api.net.daraz.com
0.0.0.0 0-apidocsure-assetsota.net.daraz.com
0.0.0.0 0-apiserver-c.ns.emailvision.net.daraz.com
0.0.0.0 0-app-0.agent.datadoghq.com
0.0.0.0 0-app-1.agent.datadoghq.com
0.0.0.0 0-app-3.agent.datadoghq.com
0.0.0.0 0-app.agent.datadoghq.com
0.0.0.0 0-app.net.daraz.com
0.0.0.0 0-app2.agent.datadoghq.com
0.0.0.0 0-app3.agent.datadoghq.com
0.0.0.0 0-app4.agent.datadoghq.com
0.0.0.0 0-application-r-ln-1.net.daraz.com
0.0.0.0 0-applications.net.daraz.com
0.0.0.0 0-apps.net.daraz.com
0.0.0.0 0-archpsyc.net.daraz.com
0.0.0.0 0-asana.net.daraz.com
0.0.0.0 0-aspenjournals.net.daraz.com
0.0.0.0 0-assetsiure-assets.net.daraz.com
0.0.0.0 0-astpartner-bambooologie.net.daraz.com
0.0.0.0 0-astrolog2035e.0-132.net.daraz.com
0.0.0.0 0-astrolog2035e.net.daraz.com
0.0.0.0 0-astrolog2096e.0-131.net.daraz.com
0.0.0.0 0-astrolog2096e.net.daraz.com
0.0.0.0 0-astrolog4016e.net.daraz.com
0.0.0.0 0-astrolog4019e.0-astrologie-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-astrolog4019e.net.daraz.com
0.0.0.0 0-astrologacce.net.daraz.com
0.0.0.0 0-astrologie-01d24000080isrqea4-profile-pay.0-astrologie-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-astrologie-01d24000080isrqea4-profile-pay.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-03-lib-oa-3-administrators-csr40.net.daraz.com
0.0.0.0 0-astrologie-03applicationcsr28.net.daraz.com
0.0.0.0 0-astrologie-07.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-07.net.daraz.com
0.0.0.0 0-astrologie-07ae99-sjc12-dr01.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-09ae20-sjc12-dr01.net.daraz.com
0.0.0.0 0-astrologie-10-local.net.daraz.com
0.0.0.0 0-astrologie-10ae79-sjc12-dr01.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-11-car29c-f8-cms-profile-pay.0-132.net.daraz.com
0.0.0.0 0-astrologie-11wwwapi0-dev5gh-demo.net.daraz.com
0.0.0.0 0-astrologie-12-local.net.daraz.com
0.0.0.0 0-astrologie-12www-cf10.net.daraz.com
0.0.0.0 0-astrologie-14web-vpn-qa-users-devops.net.daraz.com
0.0.0.0 0-astrologie-15www-cf52.net.daraz.com
0.0.0.0 0-astrologie-16www-19smtp-logindevops.net.daraz.com
0.0.0.0 0-astrologie-16www-cf02.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-16www-cf02.net.daraz.com
0.0.0.0 0-astrologie-17-web-promo31lan.net.daraz.com
0.0.0.0 0-astrologie-17ae101-sjc92-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae17-sjc14-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae20-sjc15-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae21-sjc12-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae27-sjc19-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae29-sjc12-dr08.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-17ae29-sjc12-dr08.net.daraz.com
0.0.0.0 0-astrologie-17ae29-sjc86-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae29-sjc88-dr01.0-astrologie-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-astrologie-17ae29-sjc88-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae31-sjc20-dr01.net.daraz.com
0.0.0.0 0-astrologie-17ae56-sjc12-dr61.net.daraz.com
0.0.0.0 0-astrologie-17ae59-sjc12-dr58.net.daraz.com
0.0.0.0 0-astrologie-17ae59-sjc15-dr61.net.daraz.com
0.0.0.0 0-astrologie-17ae99-sjc92-dr01.0-132.net.daraz.com
0.0.0.0 0-astrologie-17testbed-r-ht-64.net.daraz.com
0.0.0.0 0-astrologie-17web-vpn-reviewsv5.net.daraz.com
0.0.0.0 0-astrologie-17www-11smtp-logindevops.0-132.net.daraz.com
0.0.0.0 0-astrologie-19ae29-sjc42-dr03.net.daraz.com
0.0.0.0 0-astrologie-19www-19smtp-logindevops.net.daraz.com
0.0.0.0 0-astrologie-19www-41smtp-logindevops.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-19www-41smtp-logindevops.net.daraz.com
0.0.0.0 0-astrologie-19www-cf19.0-132.net.daraz.com
0.0.0.0 0-astrologie-19www-cf19.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-19www-cf19.net.daraz.com
0.0.0.0 0-astrologie-20w6sellerpackagingtesting-7-repo.net.daraz.com
0.0.0.0 0-astrologie-20www-cf19.net.daraz.com
0.0.0.0 0-astrologie-27ae29-sjc62-dr01.net.daraz.com
0.0.0.0 0-astrologie-45forum.net.daraz.com
0.0.0.0 0-astrologie-47ae29-sjc12-dr41.net.daraz.com
0.0.0.0 0-astrologie-47forum.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-54.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-67testbed-r-ht-41.net.daraz.com
0.0.0.0 0-astrologie-97-80lib-oa-5.0-132.net.daraz.com
0.0.0.0 0-astrologie-97-81lib-oa-5.net.daraz.com
0.0.0.0 0-astrologie-97wwwapi8-dev0gh-demo.net.daraz.com
0.0.0.0 0-astrologie-api0-azure-r-ln-11.net.daraz.com
0.0.0.0 0-astrologie-api059349v1.net.daraz.com
0.0.0.0 0-astrologie-api1-azure-r-ln-11.net.daraz.com
0.0.0.0 0-astrologie-api1-system-r-es-17.net.daraz.com
0.0.0.0 0-astrologie-api110269v1.net.daraz.com
0.0.0.0 0-astrologie-api112269v1.0-132.net.daraz.com
0.0.0.0 0-astrologie-api112269v1.net.daraz.com
0.0.0.0 0-astrologie-api112348v1.net.daraz.com
0.0.0.0 0-astrologie-api112849v7.net.daraz.com
0.0.0.0 0-astrologie-api115347v1.net.daraz.com
0.0.0.0 0-astrologie-api115349v7.0-132.net.daraz.com
0.0.0.0 0-astrologie-api13yo-dev7.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-api13yo-dev7.net.daraz.com
0.0.0.0 0-astrologie-api146349v1.net.daraz.com
0.0.0.0 0-astrologie-api159349v1.0-astrologie-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-astrologie-api162346v1.net.daraz.com
0.0.0.0 0-astrologie-api192350v1.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-cscar2168-pay.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-procar22c-pay.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-prologin-pay.0-astrologie.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-prologin-pay.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-pros1507833982-pay.net.daraz.com
0.0.0.0 0-astrologie-api1webw17sellerpackaging-w3-pay.0
